index_code,名称,trade_year,trade_week,trade_date,total_mv,total_earnings,total_earnings_ttm,total_book_value,pe,pb,pe_ttm
000015.SH,红利指数,2019,1,20190104,1086452503.5835001,146683743.3533793,158014497.4509054,1189749499.8426638,7.4067683217362505,0.9131775249556113,6.875650785910055
000015.SH,红利指数,2019,2,20190111,1092621284.5017002,146683712.90482715,158014513.20826045,1189754128.2807364,7.44882484131436,0.9183588932619222,6.914689431480537
000015.SH,红利指数,2019,3,20190118,1117312151.1119,146683704.34050727,158243137.00965205,1194384213.675978,7.617152540122687,0.9354712983631358,7.060730545576518
000015.SH,红利指数,2019,4,20190125,1139008454.873,146683645.62702647,158405605.7678545,1198238285.21346,7.765067809735004,0.9505692389640942,7.190455472530636
000015.SH,红利指数,2019,5,20190201,1167045004.1959,146683380.63603583,157364692.49338588,1197812014.841339,7.9562183468601555,0.9743139906227151,7.416180756334217
000015.SH,红利指数,2019,7,20190215,1151768689.8383,146683355.83371255,157364292.06230733,1197834773.9234676,7.8520748539732175,0.9615422050786857,7.319123511083855
000015.SH,红利指数,2019,8,20190222,1172810029.0137,146722404.05989772,157325479.8206981,1197904284.2130122,7.993394304900525,0.9790515356443538,7.454673142267463
000015.SH,红利指数,2019,9,20190301,1239502982.4303,146766173.74956402,157358333.7282856,1198068515.1871328,8.445426836195503,1.0345843887206194,7.8769452692005455
000015.SH,红利指数,2019,10,20190308,1184780166.8782,146766218.23568878,157384110.8108602,1198401096.5463555,8.072567250970428,0.9886340811040567,7.527952858608679
000015.SH,红利指数,2019,11,20190315,1195552202.0837,146748832.4248576,157352976.58341977,1198659806.3675892,8.146928206027669,0.997407434313405,7.597900135367855
000015.SH,红利指数,2019,12,20190322,1206625743.1408,148114039.25347075,157549136.16705078,1199553032.818026,8.146599398831297,1.0058961214129554,7.658726493183712
000015.SH,红利指数,2019,13,20190329,1200000697.8945,153105031.4026769,157474487.63036782,1209324197.0522528,7.837761351803093,0.9922903228261876,7.620286409257626
000015.SH,红利指数,2019,14,20190404,1251616840.6006,155428218.10271695,157177427.97097176,1219031753.2078245,8.05270018455369,1.0267303023953473,7.9630825924429445
000015.SH,红利指数,2019,15,20190412,1232180069.7918,155428268.39650914,157175981.39276093,1219525404.8024368,7.927644581669124,1.0103767128913672,7.839493406519622
000015.SH,红利指数,2019,16,20190419,1274104390.5654001,155834541.60838985,157028214.03676307,1217420922.3735938,8.176007561707388,1.0465602875308657,8.113856470832113
000015.SH,红利指数,2019,17,20190426,1214042081.5181,156140878.5534226,156750745.91136974,1222141704.0503004,7.775299414001461,0.993372599506786,7.745048193930418
000015.SH,红利指数,2019,18,20190430,1233052565.4147,157130836.8684937,158620240.4914306,1264140347.0120654,7.847298404237923,0.9754079666305685,7.773614272645837
000015.SH,红利指数,2019,19,20190510,1184502242.8288,157131126.97312316,158619937.04285204,1263921748.3487473,7.538304253564005,0.9371642226872787,7.4675495710781945
000015.SH,红利指数,2019,20,20190517,1170922292.4065,157130921.76982722,158619847.5238377,1263747794.7309256,7.451889667660209,0.92654744664129,7.381940600028201
000015.SH,红利指数,2019,21,20190524,1180392366.1473,157130587.88406396,158619915.14380664,1263608930.3176281,7.51217431336941,0.9341437353173736,7.441640383410512
000015.SH,红利指数,2019,22,20190531,1181924111.5801,157130773.8110319,158619989.10528862,1262872731.8937933,7.5219136450094854,0.9359012050309271,7.451293612153533
000015.SH,红利指数,2019,23,20190606,1190561193.9824,157131146.0160365,158619819.82074666,1260920548.2514727,7.576863175559692,0.9442000097733037,7.505753034695357
000015.SH,红利指数,2019,24,20190614,1199588058.6009,157130652.73802048,158619760.30700892,1257160668.2217255,7.634335107109492,0.9542042548131394,7.562664678594233
000015.SH,红利指数,2019,25,20190621,1221812073.345,157130642.20559928,158620083.2498115,1248421124.7750185,7.775772161271427,0.9786858369327788,7.702757736047601
000015.SH,红利指数,2019,26,20190628,1215318660.0104,157130926.89370024,158620339.45428833,1248076177.5057545,7.734433214618332,0.9737535912584924,7.661808467889669
000015.SH,红利指数,2019,27,20190705,1221674508.979,157130657.7567982,158620084.21621174,1239829608.8248196,7.774895914137066,0.9853567782890522,7.701890432196222
000015.SH,红利指数,2019,28,20190712,1187801747.4894,157131252.42881083,158627881.9266685,1224747631.344717,7.559296633415048,0.9698338801318993,7.487975840454735
000015.SH,红利指数,2019,29,20190719,1188104947.2483,157130320.2551546,158967171.16898042,1222616855.4396899,7.561271085803217,0.9717720984805348,7.473901299944233
000015.SH,红利指数,2019,30,20190726,1203016601.1038,157130813.87049067,159316187.55600023,1221071798.4277263,7.656146948334033,0.9852136480859075,7.551125968796707
000015.SH,红利指数,2019,31,20190802,1179407982.0649,157131036.6435963,159341516.620285,1220010076.1372833,7.505888125335966,0.9667198698875217,7.4017619957481635
000015.SH,红利指数,2019,32,20190809,1154441450.9383,157130907.9217928,159405058.25555736,1220007294.5024726,7.347004266741006,0.946257826605118,7.242188319316099
000015.SH,红利指数,2019,33,20190816,1155388170.2167,157130978.50811896,159351913.83200198,1219837111.1445568,7.353025998988488,0.9471659450765643,7.2505446745671165
000015.SH,红利指数,2019,34,20190823,1157584315.2215002,157130756.6128132,159150420.0392194,1221187013.0004528,7.367012927163014,0.9479173156102594,7.27352346878027
000015.SH,红利指数,2019,35,20190830,1142585521.6865,157130683.1881183,159481641.28701243,1224618689.772324,7.2715621068011655,0.9330132973055676,7.16437022133624
000015.SH,红利指数,2019,36,20190906,1178929240.5891001,157130807.6045685,160118951.71333736,1234174834.838903,7.502852295877993,0.9552368167861613,7.362833868034245
000015.SH,红利指数,2019,37,20190912,1185131679.4703,157131085.85805967,160118901.5399447,1234197456.2483575,7.5423120320116555,0.9602447918445685,7.401572631789797
000015.SH,红利指数,2019,38,20190920,1171023417.6371,157130901.35231686,160118938.13242143,1232749086.6557739,7.452534209114263,0.9499284406803946,7.3134598024166335
000015.SH,红利指数,2019,39,20190927,1163425763.3307,157130865.4185347,160119191.93416032,1232708424.8439283,7.404183514370599,0.9437963916552284,7.265998218433996
000015.SH,红利指数,2019,40,20190930,1156400100.1322,157131391.98523387,160118619.85147408,1232679489.6204407,7.359446674034877,0.9381190405693144,7.222146313807076
000015.SH,红利指数,2019,41,20191011,1188492067.7911,157131335.50317982,160118985.757435,1232684403.358789,7.56368590634838,0.9641495134948778,7.422555558724012
000015.SH,红利指数,2019,42,20191018,1185481564.8601,157130655.52499965,160256585.1380802,1235604367.29216,7.544559404396354,0.9594345862163756,7.397396892231704
000015.SH,红利指数,2019,43,20191025,1209413501.0882,157130840.1432126,160457624.8518045,1237103549.9646802,7.69685632677782,0.9776170322385134,7.537276600006953
000015.SH,红利指数,2019,44,20191101,1205318731.6419,157130888.80000058,161375068.8237624,1304409802.1117463,7.67079433488125,0.924033788837354,7.469051696939804
000015.SH,红利指数,2019,45,20191108,1205203275.3167999,157130977.64260003,161375476.2351717,1304949886.6027293,7.670055220162109,0.9235628798393116,7.468317388947394
000015.SH,红利指数,2019,46,20191115,1178802251.5411,157130869.0586171,161374549.32310134,1305932408.9528632,7.502041187727106,0.9026518091286975,7.304759371819669
000015.SH,红利指数,2019,47,20191122,1178637613.7143,157130786.64349043,161375041.21358642,1305930967.2549126,7.500997346805609,0.9025267363035389,7.303716887386106
000015.SH,红利指数,2019,48,20191129,1183186662.6358,157131072.4098166,161374539.90075538,1305906992.6302252,7.529934369377355,0.9060267456358018,7.331928960810388
000015.SH,红利指数,2019,49,20191206,1182615056.5451,157130817.7744254,161374673.3121056,1305941777.442486,7.526308799861553,0.9055649164246011,7.328380794041152
000015.SH,红利指数,2019,50,20191213,1203855368.7064002,157130597.66810423,161375094.8287346,1305921106.3395002,7.661495511200295,0.9218438716262191,7.459982409206557
000015.SH,红利指数,2019,51,20191220,1216425865.0898,157131009.41402528,161375060.44361427,1305947601.0329144,7.741475534498944,0.9314507443695987,7.537880151653475
000015.SH,红利指数,2019,52,20191227,1217402480.4463,157130977.2264766,161375010.89735243,1305936109.0134873,7.747692415173037,0.9322067688027509,7.543934303562443
000015.SH,红利指数,2020,1,20200103,1109447855.5314,150170031.629476,152351305.2475022,1240320931.3617828,7.387944475291919,0.8944845059683919,7.282168365601117
000015.SH,红利指数,2020,2,20200110,1095706123.0072,150169997.7241386,152748501.4897594,1244221624.881181,7.296438300678447,0.8806358136652996,7.173269212599501
000015.SH,红利指数,2020,3,20200117,1081284567.9118,150169567.86126336,152696479.240473,1245843640.9435024,7.200424049370392,0.8679135425798067,7.081267186317677
000015.SH,红利指数,2020,4,20200123,1051732672.0811,150169983.0411133,152737581.0051771,1246018528.247835,7.003614509253546,0.8440746652138938,6.885880116468854
000015.SH,红利指数,2020,6,20200207,1008313436.5983,150169846.205191,152737251.13074574,1245066743.7957942,6.7144867100719265,0.8098468950542264,6.601620947958309
000015.SH,红利指数,2020,7,20200214,1018980548.3742,150170220.43274066,152736995.5167005,1245036117.6578913,6.785503446940657,0.8184345288641607,6.671471734317198
000015.SH,红利指数,2020,8,20200221,1035984093.8083,150170123.10978496,152736844.07655647,1245047111.4298904,6.898736395460784,0.832084251509576,6.782804110375833
000015.SH,红利指数,2020,9,20200228,1004165179.2192,150048224.62310156,152719465.2937661,1245068482.285808,6.692282975966633,0.8065140138923634,6.57522718068467
000015.SH,红利指数,2020,10,20200306,1031363817.3821,150048339.05945694,152719164.7841221,1245065543.400311,6.873543711626292,0.8283610632781747,6.753335894941515
000015.SH,红利指数,2020,11,20200313,997088134.831,150048285.37328267,152718918.61229852,1245108837.1739972,6.645115153102174,0.8008039980617874,6.528910392315363
000015.SH,红利指数,2020,12,20200320,961624538.2483001,149954446.44925138,152562340.68944365,1245131117.6594763,6.412777753634265,0.7723078514461231,6.303158000215701
000015.SH,红利指数,2020,13,20200327,984817902.4765999,150235847.12394014,152588735.68918908,1246183232.2934678,6.555145934406415,0.7902673354576817,6.454066861675782
000015.SH,红利指数,2020,14,20200403,975028046.1107,154167035.4873742,153854869.77559423,1265801624.7970228,6.324491114642675,0.7702850328281498,6.337323267913663
000015.SH,红利指数,2020,15,20200410,975215363.4815,154190730.46226916,153875826.85802352,1265857011.195618,6.324734052155863,0.7703993064433058,6.3376774857645515
000015.SH,红利指数,2020,16,20200417,982940182.9783,153723821.6825064,153622603.93900898,1264936017.653409,6.394195591939004,0.7770671158544119,6.398408553005295
000015.SH,红利指数,2020,17,20200424,963808595.4822999,153890095.99371192,153733217.8934756,1267744519.042298,6.262967017199612,0.7602545946800048,6.269358104181099
000015.SH,红利指数,2020,18,20200430,989060085.2006999,153328851.77638552,148823236.4713753,1306742293.237284,6.450580394635336,0.7568899317939977,6.64587136156615
000015.SH,红利指数,2020,19,20200508,982057308.0309,153328649.42989862,148823262.1728091,1306677353.0962677,6.40491722637845,0.7515683238129468,6.598815895397889
000015.SH,红利指数,2020,20,20200515,971733464.8069,153328809.91478494,148823288.53704885,1306580169.866858,6.337579123890397,0.743722801874393,6.529444916579649
000015.SH,红利指数,2020,21,20200522,960506056.9147999,153328626.3573677,148823225.26619527,1306007220.092389,6.264362237721476,0.7354523329869893,6.454006457639753
000015.SH,红利指数,2020,22,20200529,968852361.3016,153328593.86094972,148823080.68448225,1306530924.5241435,6.318797667838985,0.7415456788016475,6.51009478399154
000015.SH,红利指数,2020,23,20200605,981033318.4221,153328531.76061767,148823076.80926573,1305781516.0737624,6.398243739486962,0.7512997437518347,6.591943530904213
000015.SH,红利指数,2020,24,20200612,971990754.3722,153328798.50481972,148823517.12455174,1303556008.8094487,6.339257620554866,0.745645563215906,6.53116371089881
000015.SH,红利指数,2020,25,20200619,966888627.4911,153328967.16613576,148823265.09521097,1299936229.0734963,6.305974959339888,0.7437969693176646,6.496891644411407
000015.SH,红利指数,2020,26,20200624,967915406.8743,153328678.93775144,148823256.32050672,1298752984.3005583,6.312683403913337,0.7452652032946585,6.503791348240568
000015.SH,红利指数,2020,27,20200703,1005834709.4114,153328545.51909378,148823150.85897344,1296172618.9338243,6.559996418189103,0.7760036701274836,6.75859033763195
000015.SH,红利指数,2020,28,20200710,1010389379.7243,153328416.86133605,148854252.67446387,1280723179.6214423,6.589707246752928,0.7889209751188794,6.787776375687207
000015.SH,红利指数,2020,29,20200717,967409114.9424,153329016.25089565,148853508.13565466,1268523275.710619,6.309367519578989,0.76262622331503,6.499068292436689
000015.SH,红利指数,2020,30,20200724,951695136.3129,153328924.03926125,148864261.02998906,1268115031.2404752,6.206885897596267,0.750480132217933,6.393039737866825
000015.SH,红利指数,2020,31,20200731,954041619.451,153328693.84225518,148864366.716416,1259387277.4955115,6.22219883013234,0.7575442729167956,6.408797756607748
000015.SH,红利指数,2020,32,20200807,959054166.4944,153328634.45938584,148870452.5825472,1259399963.4141157,6.254892765959102,0.7615167495276828,6.442206293170326
000015.SH,红利指数,2020,33,20200814,969289648.1439,153328781.91233966,148847655.76343837,1259415910.1422844,6.321641873461548,0.7696342727911013,6.51195776764116
000015.SH,红利指数,2020,34,20200821,969171098.0967001,153328389.17974067,148806495.70443445,1259332137.6945188,6.320884888189753,0.7695913326495252,6.512962310608452
000015.SH,红利指数,2020,35,20200828,969257671.1064,153328783.6573277,148288428.04388797,1261125684.6742113,6.321433249432018,0.7685654831118518,6.536300127340584
000015.SH,红利指数,2020,36,20200904,956955861.958,153328236.4613429,137372659.39838013,1265863027.2539597,6.241223952244879,0.7559710974685208,6.96613042325134
000015.SH,红利指数,2020,37,20200911,956306625.4090999,153328916.1972029,137372658.45384365,1265882390.6625261,6.236962010343522,0.7554466611298675,6.961404373858084
000015.SH,红利指数,2020,38,20200918,974557964.4988999,153328916.71859008,137372487.11923164,1265927499.6595457,6.355995890113411,0.7698371073864769,7.094273277974782
000015.SH,红利指数,2020,39,20200925,946523952.2778001,153328245.98315832,137373118.1284007,1265931075.0454364,6.173187113754415,0.7476899579574882,6.8901686528880965
000015.SH,红利指数,2020,40,20200930,950523045.8174,153328935.86216363,137372842.92154267,1278405050.5154076,6.19924113131445,0.7435225990652828,6.919293694462371
000015.SH,红利指数,2020,41,20201009,953481222.1013,153328531.27607608,137372554.09633788,1278421345.2959027,6.218550547415777,0.7458270511594186,6.940842210974937
000015.SH,红利指数,2020,42,20201016,973281868.1822,153328562.60545722,137371728.44765434,1278441537.7545166,6.347687943091428,0.7613033834082816,7.085023091582269
000015.SH,红利指数,2020,43,20201023,980231626.5665001,153328749.76366824,137371297.08935738,1278945151.5143602,6.393006061011849,0.7664375797553457,7.1356363908311815
000015.SH,红利指数,2020,44,20201030,962180289.6937,153328883.75939363,140755281.6366621,1301710340.0657232,6.275270947668086,0.7391662031701458,6.8358379060859615
000015.SH,红利指数,2020,45,20201106,993485885.5487,153328585.7691072,140594995.25759378,1316982580.9194813,6.4794563946788095,0.7543652436580256,7.066296234289606
000015.SH,红利指数,2020,46,20201113,989839257.6022999,153328495.78978044,140595060.09875074,1316995354.3375456,6.455677090574276,0.7515890275104223,7.040355876707614
000015.SH,红利指数,2020,47,20201120,1008144422.4143,153328805.80566558,140594791.15895128,1317023362.880155,6.57504907259278,0.7654719352962898,7.170567373826311
000015.SH,红利指数,2020,48,20201127,1053543392.9007,153328712.52943113,140594850.8443021,1316998511.1450958,6.871142237618897,0.7999579224920091,7.493470682417934
000015.SH,红利指数,2020,49,20201204,1041975561.7504,153328854.19097012,140594576.0546604,1316981305.3083491,6.795691308386261,0.7911847780606414,7.411207394980162
000015.SH,红利指数,2020,50,20201211,999803297.4037,153328501.08999136,140595008.66778654,1316994799.1578307,6.520661783662105,0.7591550840163053,7.1112289609522765
000015.SH,红利指数,2020,51,20201218,993749841.8388001,153329258.86866656,140595161.6064285,1316992201.2555125,6.481149450347188,0.7545601567658794,7.068165294483095
000015.SH,红利指数,2020,52,20201225,980633170.8084,153329001.031382,140595210.5458363,1317008420.2754376,6.395614425269052,0.744591420761996,6.9748689660285255
000015.SH,红利指数,2020,53,20201231,984259352.9421,153329062.6437173,140594657.36679122,1317003929.5225775,6.419261527928152,0.7473473167987437,7.000688158258455
000015.SH,红利指数,2021,1,20210108,974662212.5848,159742159.99020603,145883517.91649798,1370277151.935054,6.101471350109186,0.7112883778354026,6.681098910314771
000015.SH,红利指数,2021,2,20210115,998812384.7663,159741744.42291248,146262581.381071,1380620261.9836798,6.252669822622995,0.723451923942651,6.8288989250367775
000015.SH,红利指数,2021,3,20210122,980494004.2471999,159742067.05874312,146546695.39612183,1375599253.6896842,6.137982450713096,0.7127759059313836,6.690659257766842
000015.SH,红利指数,2021,4,20210129,975166838.0428,159742021.24749643,147027145.80811086,1375573568.7792468,6.104635652080078,0.7089165277493752,6.632563209215234
000015.SH,红利指数,2021,5,20210205,993430179.1314,159741725.2507856,147026716.96636283,1375605395.485056,6.218977399748063,0.7221767102629776,6.756800394030968
000015.SH,红利指数,2021,6,20210210,1008714256.8055,159742015.92871702,147026852.79832873,1372031603.3549147,6.314645842804606,0.7351975379714104,6.860748479661167
000015.SH,红利指数,2021,7,20210219,1023564950.8271999,159741963.2564144,147027200.0842904,1372033093.6095018,6.407614692854345,0.7460205993533561,6.96173871392771
000015.SH,红利指数,2021,8,20210226,1026091003.2630999,159741711.50744507,147027164.94109327,1372051507.8039594,6.423438146368408,0.7478516640424182,6.978921233189835
000015.SH,红利指数,2021,9,20210305,1046698374.6338999,159741865.69761932,147046636.35251883,1372038878.4159653,6.552436144793939,0.7628780722615712,7.118138847628054
000015.SH,红利指数,2021,10,20210312,1044804754.7709,159779148.59364638,147247802.60519898,1373228064.4537888,6.539055715136328,0.7608384811058159,7.095554135855134
000015.SH,红利指数,2021,11,20210319,1027784169.2466,159778984.77431124,147247099.10069904,1373251848.9143457,6.4325366111090965,0.7484309378932475,6.979996044225776
000015.SH,红利指数,2021,12,20210326,1022291675.2804,159201495.49383163,147345509.4049668,1375517372.1281557,6.421369800009256,0.7432052084509435,6.938057898125127
000015.SH,红利指数,2021,13,20210402,1033195233.7934,155763630.75493538,155387998.6130342,1404529514.226322,6.633096755550962,0.7356166056521286,6.649131483869527
000015.SH,红利指数,2021,14,20210409,1035034335.5094,155763011.72853374,155390923.71290433,1404539984.3188796,6.644930166818258,0.7369205199318919,6.660841642345204
000015.SH,红利指数,2021,15,20210416,1034917329.7621,155736778.91109043,155421633.79915243,1404658991.2412238,6.6452981562751505,0.7367747874860343,6.65877268475699
000015.SH,红利指数,2021,16,20210423,1018017471.5076001,155809299.2164689,155528979.07190815,1407221549.822819,6.533740133785266,0.7234237363944412,6.545516324883249
000015.SH,红利指数,2021,17,20210430,996465522.8523,155867304.72147027,163035053.81107005,1454584700.4033847,6.393037491941951,0.6850515632234828,6.111971012117642
000015.SH,红利指数,2021,18,20210507,1015959433.36,155867370.67344895,163034288.90287578,1454598861.7605968,6.518102082369074,0.6984464652545633,6.231569077871933
000015.SH,红利指数,2021,19,20210514,1021207470.5679,155867271.22905326,163034253.5049427,1454360950.6336849,6.551776152334086,0.7021692036787333,6.263760213659274
000015.SH,红利指数,2021,20,20210521,1003591276.8976,155867326.0233356,163034466.04853356,1453977312.2763114,6.438753409725832,0.6902386085560043,6.1557000873597
000015.SH,红利指数,2021,21,20210528,1023132136.9992,155867167.12453902,163034132.22432294,1453920421.0510345,6.564128647964134,0.7037057339490294,6.275570170738515
000015.SH,红利指数,2021,22,20210604,1008748179.388,155867063.18635428,163034278.18326822,1447940157.9615746,6.471849528478914,0.6966780870337392,6.187337967381667
000015.SH,红利指数,2021,23,20210611,1006669272.8727001,155866739.2274606,163034843.49220216,1447854270.0871694,6.458525262427156,0.6952835611087382,6.17456521139819
000015.SH,红利指数,2021,24,20210618,980440490.0443,155867073.96376252,163034913.33521497,1461549734.3445415,6.29023478218525,0.6708225296787429,6.013684247057089
000015.SH,红利指数,2021,25,20210625,993714052.3156,155867242.0669189,163034943.19497228,1464682800.5124886,6.375387407502637,0.6784500043066677,6.0950985895534355
000015.SH,红利指数,2021,26,20210702,980057832.4489,155866602.36772907,163034678.74800476,1459008813.3481596,6.28779878152918,0.671728521090867,6.0113458067637895
000015.SH,红利指数,2021,27,20210709,956341044.7689999,155866965.72780284,163034272.19347173,1448461216.7201521,6.135623673069374,0.6602462211135395,5.865889618804298
000015.SH,红利指数,2021,28,20210716,932466399.3609,155866494.72653407,163034627.68696406,1422269836.649232,5.982468528575698,0.6556184876687855,5.719437720625152
000015.SH,红利指数,2021,29,20210723,919562313.0613,155866534.094758,163060457.32607105,1407111082.574119,5.899677685155034,0.6535108169136763,5.639394909965551
000015.SH,红利指数,2021,30,20210730,885617563.5835,155866641.31664988,163059809.9802976,1404326171.869452,5.6818929060281045,0.6306352336968538,5.431243687150798
000015.SH,红利指数,2021,31,20210806,883613838.4562,155866784.79637116,163060521.554356,1405562863.4786537,5.669032306084831,0.6286547983128465,5.418931756339615
000015.SH,红利指数,2021,32,20210813,907050470.4031,155866663.30499244,163060128.53117883,1405362065.004877,5.819400063939439,0.6454211999809119,5.562674815564507
000015.SH,红利指数,2021,33,20210820,908485132.1752,155867456.65767276,163351961.3981961,1405532737.1492028,5.828574813859188,0.6463635518144183,5.561519582618446
000015.SH,红利指数,2021,34,20210827,912177231.2727001,155866710.92961913,164634532.56583017,1410747457.6764393,5.85229024101618,0.6465914408062053,5.540619073388872
000015.SH,红利指数,2021,35,20210903,948368379.3576,155866966.97808295,173824622.9668766,1446368984.2928615,6.084473174427996,0.6556891012297689,5.455892054708024
000015.SH,红利指数,2021,36,20210910,981986567.3765,155866988.63605127,173824374.61861932,1446283984.1198683,6.300157435320922,0.6789721646361762,5.649303036648543
000015.SH,红利指数,2021,37,20210917,955653032.6344,155867154.78759128,173825024.0375876,1444363492.9812984,6.131202137722478,0.6616430263422435,5.497787432652685
000015.SH,红利指数,2021,38,20210924,941202282.9907,155866835.17172712,173824667.81534055,1444371367.746544,6.038502558634269,0.6516345477403985,5.414664643516357
000015.SH,红利指数,2021,39,20210930,938790249.1927,155867144.91840416,173825039.4503646,1444336990.9860325,6.023015624518901,0.6499800635527576,5.400776851028818
000015.SH,红利指数,2021,40,20211008,944488554.9114001,155867203.85240558,173825094.86867982,1444345496.6477866,6.059572068834693,0.653921487001195,5.4335569649764075
000015.SH,红利指数,2021,41,20211015,944958496.3727,155866611.47594345,173900742.77782854,1443752144.589222,6.062610121722865,0.6545157352071402,5.433895688300518
000015.SH,红利指数,2021,42,20211022,945031624.2964001,155867625.8877886,173848995.03208625,1444232832.8207936,6.063039832124872,0.6543485252655681,5.435933777598089
