index_code,名称,trade_year,trade_week,trade_date,total_mv,total_earnings,total_earnings_ttm,total_book_value,pe,pb,pe_ttm
000015.SH,红利指数,2021,43,20211029,918947365.0297,155866956.147822,172771978.21213558,1460979703.2161705,5.895716370814244,0.6289939298997435,5.318844957029917
000015.SH,红利指数,2021,44,20211105,909301223.8707,155867268.04089677,176553523.51835024,1488889071.0657053,5.833817678976164,0.6107246278729466,5.150286472624212
000015.SH,红利指数,2021,45,20211112,914983093.7037,155867651.3490577,176553802.7681033,1488840719.7605622,5.87025650148947,0.6145607663463484,5.182460413528988
000015.SH,红利指数,2021,46,20211119,917507657.1641,155867438.17086408,176553663.60580823,1488860967.0807533,5.886461392650307,0.616248042933841,5.196763626568642
000015.SH,红利指数,2021,47,20211126,909279330.7793,155866910.32676813,176553138.72068697,1488916266.6035314,5.8336906074101025,0.6106987687450814,5.15017369483196
000015.SH,红利指数,2021,48,20211203,922884381.4077001,155867494.86919272,176553131.39123166,1488856654.3051536,5.920954732622116,0.6198611389075656,5.227233151490477
000015.SH,红利指数,2021,49,20211210,930446418.0522,155867139.22517967,176554122.41731367,1488913936.5759604,5.969484156041341,0.6249161856809117,5.270035076569565
000015.SH,红利指数,2021,50,20211217,926805430.6355,155867154.59527624,176553268.32585067,1488842200.2357237,5.946124012092462,0.6225007797930242,5.24943797089594
000015.SH,红利指数,2021,51,20211224,932245497.8443,155867200.40902668,176552966.92074272,1488865121.3776472,5.981024201357961,0.6261450311776349,5.280259596332918
000015.SH,红利指数,2021,52,20211231,930616350.9209,155867107.7427036,176553379.53002036,1488854417.621104,5.970575603783626,0.6250553042035107,5.27101975276923
000015.SH,红利指数,2022,1,20220107,897822777.2766,150015636.0509973,169541914.68300527,1436450748.5962024,5.984861317865481,0.6250285839274431,5.295580027837192
000015.SH,红利指数,2022,2,20220114,886620999.5301,150016036.7622739,169938046.30010164,1440867153.86231,5.910174796412618,0.6153384766621073,5.2173190102725675
000015.SH,红利指数,2022,3,20220121,901525802.8297,150015604.9631463,169951489.7782694,1431211058.1710172,6.009546827152909,0.6299041624103883,5.30460664984987
000015.SH,红利指数,2022,4,20220128,882757572.1022999,150016021.69735605,169951991.55941364,1430066877.2753117,5.884421957830509,0.6172841187568842,5.194158444408085
000015.SH,红利指数,2022,6,20220211,936779093.1551,150015167.2848896,169951750.0601295,1440536780.520903,6.244562533974242,0.6502986288322034,5.512029695626343
000015.SH,红利指数,2022,7,20220218,929600939.3235999,150015475.1879493,170027282.89162534,1441092730.9757047,6.196700294812482,0.6450667048290538,5.467363375536169
000015.SH,红利指数,2022,8,20220225,900306546.377,150015847.16861445,170063571.81559587,1441064007.4705215,6.001409606846906,0.6247512544271332,5.293941181908284
000015.SH,红利指数,2022,9,20220304,921500407.1152,150015905.19112286,170230050.82480374,1440457849.0451803,6.142684710272505,0.6397274364716915,5.413265182324265
000015.SH,红利指数,2022,10,20220311,898859286.2971,149993347.48240638,170203954.62846175,1440351015.4131377,5.992661017199663,0.6240557174455693,5.281071689898276
000015.SH,红利指数,2022,11,20220318,889532992.5021,150130103.59837705,170204442.29932815,1440397626.8068092,5.925080787806211,0.61756071792071,5.226261902951585
000015.SH,红利指数,2022,12,20220325,903999058.5917001,152526086.20036316,170226733.44471225,1440211715.3814063,5.926848850000503,0.6276848389282107,5.310558690156085
000015.SH,红利指数,2022,13,20220401,945672553.0353,171790749.64636582,173466420.38762367,1470296214.3157146,5.504793214896512,0.6431850560639729,5.45161738463343
000015.SH,红利指数,2022,14,20220408,952021678.4188,171790470.77476564,173466170.1934234,1470314450.2318923,5.541760693274978,0.6474952880104325,5.488226766967003
000015.SH,红利指数,2022,15,20220415,949938655.51,171880885.08546326,173486404.1218544,1470568625.9088976,5.5267265760102875,0.6459668993161622,5.475579831851126
000015.SH,红利指数,2022,16,20220422,941653646.0503,171920533.67136216,173399687.62106538,1473417881.3568313,5.477261069060751,0.6390947591752831,5.430538307013095
000015.SH,红利指数,2022,17,20220429,928138236.099,172284184.97680697,174004072.40859002,1483275478.6374648,5.387251512516641,0.625735576072212,5.334002953215828
000015.SH,红利指数,2022,18,20220506,900883021.0256,167981769.90690145,171950809.87754154,1443132433.6741152,5.362980884919153,0.624255265840027,5.239190333951804
000015.SH,红利指数,2022,19,20220513,904171396.797,167981100.26581398,171952100.23763496,1442963502.592435,5.382578131505483,0.6266072531790039,5.258274807620554
000015.SH,红利指数,2022,20,20220520,906738373.5548,167981382.19122505,171951519.17873603,1443066009.7903056,5.397850414890597,0.6283415778648682,5.273221067691094
000015.SH,红利指数,2022,21,20220527,917882793.8218,167981330.27039507,171951925.31048736,1442788137.6891053,5.464195290895176,0.6361868176237994,5.338019869009389
000015.SH,红利指数,2022,22,20220602,906871808.6382,167982338.27674586,171951511.0542444,1442556060.0632493,5.3986140325309435,0.6286561983583764,5.273997320977977
000015.SH,红利指数,2022,23,20220610,920625552.35,167981609.07880494,171951860.8226008,1438139900.6761677,5.480513952679835,0.6401502050789016,5.35397260573871
000015.SH,红利指数,2022,24,20220617,912102239.9886,167982274.94271356,171950582.1172328,1437246247.2663953,5.429752873031701,0.634617931146729,5.304444037105645
000015.SH,红利指数,2022,25,20220624,905420102.8278,167981851.244559,171950896.57055044,1436002805.6968877,5.3899876452107325,0.6305141600251974,5.265573607848631
000015.SH,红利指数,2022,26,20220701,919458861.1707,167981489.62641105,171951662.58300775,1434371437.9901528,5.473572494300212,0.6410186628221275,5.347193783176371
000015.SH,红利指数,2022,27,20220708,905077662.4320999,167981194.72466046,172029821.80560583,1422227402.5816877,5.387970146989496,0.6363804134199387,5.261167237938781
000015.SH,红利指数,2022,28,20220715,845121835.3564,167980889.51215824,172151075.16097566,1388006872.8078926,5.031059412834168,0.6088743880977665,4.9091870879466795
000015.SH,红利指数,2022,29,20220722,855219150.8568,167981826.50678024,172151418.33423668,1387724578.4322093,5.091140920665492,0.6162744136325591,4.9678309893234145
000015.SH,红利指数,2022,30,20220729,853789813.9312999,167981251.80481255,172151508.7996218,1386036969.850434,5.082649431160147,0.6159935358891845,4.95952559396433
000015.SH,红利指数,2022,31,20220805,842854901.7831,167981119.13440344,172147362.420601,1385695436.342202,5.017557366722405,0.6082540792715393,4.896124401393878
000015.SH,红利指数,2022,32,20220812,854169160.0771,167981742.74231255,172147033.13654017,1385742273.517488,5.084892834975602,0.6163982844435614,4.961858154125764
000015.SH,红利指数,2022,33,20220819,855601164.6967,167981802.3597756,172147786.98942044,1386256485.6507766,5.093415790742697,0.6172026414686449,4.970154886448131
000015.SH,红利指数,2022,34,20220826,863974129.1996,167980825.97403592,171824613.06427678,1387233398.443547,5.143290159396768,0.6228037258683108,5.028232648348239
000015.SH,红利指数,2022,35,20220902,865304232.6509,167981766.93155074,174844823.77229553,1431276917.0602417,5.1511794908282775,0.6045680066078225,4.948983984666345
000015.SH,红利指数,2022,36,20220909,886685373.2204,167981208.5712405,174845440.67975628,1431185221.8141477,5.278479544004224,0.6195462052748502,5.071252471744097
000015.SH,红利指数,2022,37,20220916,869643143.3568,167981135.06080037,174845172.09414452,1431215191.3042743,5.1770286171839155,0.6076257076088533,4.973789856139378
000015.SH,红利指数,2022,38,20220923,878451423.1978,167981644.8458297,174845055.71248168,1429303076.5427117,5.229448872250452,0.6146012260203438,5.024170798643235
000015.SH,红利指数,2022,39,20220930,869143899.1385,167980944.53703433,174845113.50219166,1429289913.6661277,5.17406246008387,0.6080948944144904,4.97093617161686
000015.SH,红利指数,2022,41,20221014,865571576.8766999,167981451.80537024,174845579.27306712,1428881738.7614975,5.152780664615189,0.6057685205123734,4.950491630817177
000015.SH,红利指数,2022,42,20221021,863206009.3171,167981125.31086197,174846217.8461976,1428875262.1837256,5.138708338330696,0.6041157210587278,4.936944132680146
000015.SH,红利指数,2022,43,20221028,837685135.9927,167982228.94147098,174072624.1194689,1432693593.8637571,4.9867485463868295,0.5846924559309227,4.812273843920357
000015.SH,红利指数,2022,44,20221104,827021383.0892,167981679.37243825,175578750.4079446,1475744238.9692214,4.9232832186156505,0.5604096978666563,4.710258964525464
000015.SH,红利指数,2022,45,20221111,842490843.6411,167981919.38398874,175578986.4404276,1475680346.1971157,5.015366217570451,0.5709168966112688,4.798358053666917
000015.SH,红利指数,2022,46,20221118,834086196.3493,167981711.97635823,175579556.93365103,1475739173.351402,4.965339301141838,0.5651989263489504,4.7504744340167635
000015.SH,红利指数,2022,47,20221125,868179207.6043,167981459.49115023,175578343.9792894,1475730232.741238,5.168303753486785,0.5883048190939454,4.944682743486334
000015.SH,红利指数,2022,48,20221202,857784986.4981,167981057.90672165,175577958.82155168,1475718425.7072802,5.106438768676051,0.5812660271467317,4.885493556568272
000015.SH,红利指数,2022,49,20221209,872571696.0444,167981169.14341918,175578754.9330996,1475686883.549802,5.194461382152988,0.5912986730256806,4.969688367917144
000015.SH,红利指数,2022,50,20221216,868915644.889,167980929.58858573,175578441.7225964,1475749781.1789424,5.1727041100268005,0.5887960519938844,4.9488743399479285
000015.SH,红利指数,2022,51,20221223,848718820.7531,167981275.60585,175578775.27920452,1475723326.5094998,5.052460863224586,0.575120556480298,4.833834951881123
000015.SH,红利指数,2022,52,20221230,856877997.9805,167981579.3647595,175579135.38810864,1475559312.4423862,5.101023583781488,0.5807140321334641,4.8802951221192385
000015.SH,红利指数,2023,1,20230106,859487800.0924,168528241.6229891,175926458.10558876,1468360195.2146623,5.099963019937879,0.5853385313041326,4.88549482179961
000015.SH,红利指数,2023,2,20230113,865811846.6803,168527969.87748396,176038037.14526555,1469170625.469172,5.137496448273398,0.5893201454417913,4.918322543927465
000015.SH,红利指数,2023,3,20230120,867638591.3131001,168528551.33872265,175950346.71431723,1469170054.7109056,5.148318100529139,0.5905637598118816,4.931155905716096
000015.SH,红利指数,2023,5,20230203,858883629.647,168528369.10305077,175949985.99828577,1469177304.294643,5.096374184466324,0.5846017544215693,4.88140777490808
000015.SH,红利指数,2023,6,20230210,859786049.0174,168527862.29974422,175951118.91452712,1469241735.0543528,5.10174422961695,0.5851903253929779,4.886505151666945
000015.SH,红利指数,2023,7,20230217,853318914.0196,168529075.19580832,175950542.0479308,1469210774.2953122,5.063333511016762,0.5808008823164827,4.849765758534275
000015.SH,红利指数,2023,8,20230224,865632104.6819,168528195.56602508,175949840.7746301,1469166893.4049573,5.136423028648445,0.5891992996627508,4.919766342901482
000015.SH,红利指数,2023,9,20230303,889089347.0935,168527641.1531497,175950716.3371473,1469176777.38365,5.275629214352671,0.6051615848957363,5.053058979253457
000015.SH,红利指数,2023,10,20230310,879867405.0338,168719372.40420535,175830329.16574338,1469795696.7243059,5.214975568578331,0.598632454153143,5.004070738014762
000015.SH,红利指数,2023,11,20230317,910712314.8694,168718950.69657618,175814765.37096766,1469927510.2068439,5.397806891931324,0.6195627393498114,5.179953532047236
000015.SH,红利指数,2023,12,20230324,905494058.7147,169303324.45881382,175816044.15224603,1471552262.3463483,5.348353681826126,0.6153325857899979,5.150235651591598
000015.SH,红利指数,2023,13,20230331,905180226.9365,175554833.27444977,176184531.7186671,1501148718.9240656,5.156111113850146,0.6029917059685329,5.137682735859577
000015.SH,红利指数,2023,14,20230407,916550745.0402,175834331.23827505,176183794.86861053,1501057348.2253745,5.212581289362496,0.6106034164009739,5.202242043450817
000015.SH,红利指数,2023,15,20230413,938620262.1556,176039443.01966974,176301547.2645842,1501024872.9301176,5.331874755197466,0.6253195926882544,5.3239479557542815
000016.SH,上证50,2019,1,20190104,1720269342.9238,184778806.95812365,202016254.5648857,1593523336.1266415,9.309884457223841,1.0795382181884066,8.51549963951671
000016.SH,上证50,2019,2,20190111,1755773680.6303,185921969.69428977,203098271.02939948,1608845847.830353,9.443605204469954,1.0913249911407548,8.644946467201304
000016.SH,上证50,2019,3,20190118,1797689959.9799001,185922072.75089484,203306537.59883225,1612036852.3906827,9.66905076616971,1.1151667887206735,8.842263417653253
000016.SH,上证50,2019,4,20190125,1819289723.115,185922041.16417277,203316907.51774296,1617269814.646613,9.785228861103842,1.1249141649951158,8.9480493547062
000016.SH,上证50,2019,5,20190201,1860926174.2446,185921686.51793304,201925553.54241806,1617690361.8191156,10.00919370460371,1.1503599317683777,9.215902304577213
000016.SH,上证50,2019,7,20190215,1862608000.2498,185921649.13348308,201925199.4507059,1622938334.0714343,10.018241603012752,1.1476763849536482,9.22424742090945
000016.SH,上证50,2019,8,20190222,1924176466.3794,186007039.51346532,201951607.4425822,1623007723.234144,10.34464325335443,1.1855621133737562,9.527908644780021
000016.SH,上证50,2019,9,20190301,2056790818.5348,186050723.22457495,201811111.3503586,1623174642.7716558,11.055000393909374,1.2671408019427421,10.191662910790196
000016.SH,上证50,2019,10,20190308,1963674419.1569,186050712.82487175,201810783.0071238,1623190834.8651743,10.554511666963045,1.2097618942753623,9.730275012547686
000016.SH,上证50,2019,11,20190315,1995297730.487,188247751.68965316,202484631.08947548,1626119289.9737797,10.599317721342377,1.2270303555154143,9.854070008924788
000016.SH,上证50,2019,12,20190322,2016771638.752,192355018.01552016,202680779.28800312,1625479399.931814,10.484632319751997,1.2407242065550632,9.950482950759874
000016.SH,上证50,2019,13,20190329,2018944995.9323,196594167.18444052,201637243.66703972,1636032519.4046588,10.269607816177823,1.2340494287161117,10.012758353641011
000016.SH,上证50,2019,14,20190404,2101417355.7489,198493072.18371385,200714708.59713736,1647210795.4256964,10.586854909495017,1.275742826348962,10.469672952403005
000016.SH,上证50,2019,15,20190412,2073134851.0472,199023161.37851986,201093014.28190687,1647422618.751329,10.416550700369635,1.2584110643196955,10.309333014129114
000016.SH,上证50,2019,16,20190419,2159008719.1799,199367316.60189947,201143941.33047727,1647324785.2100904,10.829301191283276,1.3106150885142862,10.733650265073969
000016.SH,上证50,2019,17,20190426,2054359251.6774,200567896.87701288,202610313.54256016,1657746301.3021095,10.242712236929531,1.2392482794645738,10.139460404348386
000016.SH,上证50,2019,18,20190430,2081952214.4545,201001298.24431533,207187230.94849974,1708671108.5808377,10.357904315244298,1.218462818267991,10.048651188219258
000016.SH,上证50,2019,19,20190510,1978563848.8023,201001618.45660162,207187019.5885953,1708697186.3623893,9.843521977558071,1.1579370906640423,9.549651579191938
000016.SH,上证50,2019,20,20190517,1942194732.715,201001486.07546005,207186851.4737601,1708732253.0268552,9.662588922282199,1.1366290589263404,9.374121566594567
000016.SH,上证50,2019,21,20190524,1936993720.3446,201001017.22899476,207186877.57802987,1706717755.3442209,9.636735908345369,1.1349232843446546,9.349017384631887
000016.SH,上证50,2019,22,20190531,1950565234.7131,201001280.5310064,207186929.06124783,1705060676.9157495,9.704242826513767,1.1439858188750436,9.414518780460718
000016.SH,上证50,2019,23,20190606,1945431570.7815,201001586.69923365,207186915.99054113,1703641361.6758747,9.67868762992664,1.1419255334748248,9.389741439417518
000016.SH,上证50,2019,24,20190614,1976920759.3308,201001074.48552337,207186701.6867175,1699567630.9083836,9.835374086386702,1.163190404064225,9.541735754450393
000016.SH,上证50,2019,25,20190621,2050941766.2942,201001079.89638692,207187143.99852943,1691949873.5935042,10.203635559328488,1.21217643519086,9.898981793526518
000016.SH,上证50,2019,26,20190628,2043294747.2254,201001413.56785846,207187295.36431968,1686514464.8158917,10.165574017396548,1.2115489015082097,9.862065835805499
000016.SH,上证50,2019,27,20190705,2100951864.8952,199488169.53886878,206016514.3483715,1682802949.0818632,10.531711578444481,1.2484835886706038,10.197977922015102
000016.SH,上证50,2019,28,20190712,2054743154.9573,199488693.88056946,206016304.52774587,1667742644.4423637,10.300048163067528,1.2320504976020061,9.973691935050564
000016.SH,上证50,2019,29,20190719,2048826939.8907,199487800.29360607,206436893.29600644,1668191026.982331,10.270437274235503,1.2281728571558854,9.924713103257764
000016.SH,上证50,2019,30,20190726,2073046056.3176,199488094.57457712,206883722.40402007,1671725111.2009952,10.391828448402004,1.240063956943429,10.020343950836208
000016.SH,上证50,2019,31,20190802,2013163140.158,199488392.72011834,206945442.9575466,1672950365.8000927,10.091630458833071,1.2033609492025783,9.727989712588096
000016.SH,上证50,2019,32,20190809,1965309448.1461,199488317.56948587,206945499.73100597,1672399364.4712803,9.851752082983719,1.1751436229273033,9.496748905874584
000016.SH,上证50,2019,33,20190816,1989626332.7688,199488368.86439624,208874814.53022918,1675464732.1881144,9.973645802484173,1.1875071402848323,9.525448710719758
000016.SH,上证50,2019,34,20190823,2029762213.8615,199488157.0513628,209625929.6965647,1677680623.610261,10.174850697221546,1.2098621068255424,9.682782167261454
000016.SH,上证50,2019,35,20190830,2004791400.4308,199488108.08770725,211637597.91786763,1683947789.909764,10.049678748516529,1.1905306164737024,9.47275635404263
000016.SH,上证50,2019,36,20190906,2077635025.4642,199488291.0488931,212470636.21460485,1691995401.5712473,10.414821915312249,1.2279200188929793,9.778457214039193
000016.SH,上证50,2019,37,20190912,2090370360.9177,199488540.23228768,212470679.8867832,1692013448.2139468,10.47864884109954,1.235433656348447,9.83839446474013
000016.SH,上证50,2019,38,20190920,2067898014.0075,199488334.96119243,212470624.28543106,1690569082.6218154,10.366009693798786,1.223196398931243,9.732630197525589
000016.SH,上证50,2019,39,20190927,2043891917.0180001,199488192.3774284,212470871.0235809,1690344723.3837247,10.245678667291696,1.2091568593928854,9.61963353927777
000016.SH,上证50,2019,40,20190930,2025574883.7072,199488804.0349443,212470280.39216328,1690310090.0852156,10.153827396510842,1.1983451412782387,9.53345041936468
000016.SH,上证50,2019,41,20191011,2078232577.5049,199488852.8635035,212470603.15966803,1690360043.7840827,10.417788000048763,1.2294614896673233,9.78127113397962
000016.SH,上证50,2019,42,20191018,2071266894.6025999,199488069.6001981,212623478.88591754,1691393804.8688874,10.382911112196872,1.2245917471378933,9.741477777785452
000016.SH,上证50,2019,43,20191025,2093346330.0530999,199488231.7114115,213886617.5144077,1695811788.6317062,10.493583065498456,1.2344213810084141,9.787177684981106
000016.SH,上证50,2019,44,20191101,2103623712.8116,199488352.0211652,217561829.009827,1774680706.2201967,10.545095447920744,1.1853533457812828,9.669084519033815
000016.SH,上证50,2019,45,20191108,2108141617.0475,199488438.03794333,217562096.4008037,1774657325.5146947,10.567738350061795,1.1879147521824172,9.689838680188927
000016.SH,上证50,2019,46,20191115,2062207284.0988,199488484.72087908,217561310.80219075,1774670157.7666504,10.337475303319916,1.162022855387394,9.478740850085163
000016.SH,上证50,2019,47,20191122,2043587074.6295,199488234.03454506,217561878.83067894,1774674481.678938,10.244148405642887,1.1515278411487362,9.39313029292211
000016.SH,上证50,2019,48,20191129,2033975313.164,199488463.7077146,217561272.5246792,1774661863.9369752,10.195954569804742,1.1461199197979914,9.348976909175205
000016.SH,上证50,2019,49,20191206,2052459507.65,199488248.2721974,217561488.14454788,1774760611.1994061,10.288623642879772,1.1564711852957574,9.43392842710446
000016.SH,上证50,2019,50,20191213,2099845631.2940001,199488059.3967711,217561871.4915672,1774756412.2875333,10.526172030765608,1.1831739932058902,9.651717081204604
000016.SH,上证50,2019,51,20191220,2114116812.6886,199488422.9150291,217561742.53428966,1775007414.963423,10.597691744693853,1.1910467499270503,9.717318808270699
000016.SH,上证50,2019,52,20191227,2113598737.9543,199488393.26383725,217561710.57881942,1774950676.884564,10.595096302965953,1.1907929417307186,9.71493895838153
000016.SH,上证50,2020,1,20200103,2144551428.2362,194067256.45662963,212893215.15208885,1725999735.6160803,11.05055776740713,1.2424981209343706,10.073366719104474
000016.SH,上证50,2020,2,20200110,2130596805.4322,194067328.11780447,213335368.80267906,1728945437.729538,10.978647596667411,1.2323100306913752,9.98707723613734
000016.SH,上证50,2020,3,20200117,2107867088.8549,194066816.84378743,213476426.2454962,1731325364.9149268,10.861553371855484,1.2174875569725598,9.874004010311046
000016.SH,上证50,2020,4,20200123,2043047015.5342,194067101.64997914,213608226.3145019,1737646072.056236,10.527528871014185,1.175755551368737,9.564458498551266
000016.SH,上证50,2020,6,20200207,1967051045.9262002,194066910.93373603,213607940.62565294,1737665192.2358057,10.135942477065798,1.1320080845926654,9.208698141860976
000016.SH,上证50,2020,7,20200214,1989920771.711,194067286.34900916,213607598.07030755,1737638650.7997508,10.253767181205086,1.145186757209352,9.315777105719013
000016.SH,上证50,2020,8,20200221,2039439781.8099,198267587.40080884,212790692.0740071,1740836809.9272425,10.28629948316797,1.171528411037642,9.584252778785068
000016.SH,上证50,2020,9,20200228,1941959772.5807,198267299.45104384,212785538.13116333,1740911610.0815427,9.794654882361014,1.115484417092112,9.126371038353437
000016.SH,上证50,2020,10,20200306,2023732251.1751,198267409.55097446,212785401.88512522,1740914511.5127301,10.207084743571027,1.162453548288607,9.510672411012653
000016.SH,上证50,2020,11,20200313,1929939421.2317,198267365.91794002,212785262.94662943,1742145226.5143645,9.734024620221534,1.1077947991127404,9.069892315407976
000016.SH,上证50,2020,12,20200320,1830467826.8835,198551294.3598352,212779703.79088044,1742271855.4791303,9.219118076189103,1.0506212455461583,8.602642988367354
000016.SH,上证50,2020,13,20200327,1871722392.4779,206835325.0375833,214310165.24569792,1742713202.4082835,9.049336191183958,1.0740277802976053,8.733707943027555
000016.SH,上证50,2020,14,20200403,1865965834.278,213786604.57346702,216580292.4289727,1766382344.1986213,8.728170027307616,1.056377086425509,8.615584609989119
000016.SH,上证50,2020,15,20200410,1880413732.7767,213787032.23023292,216580533.3638087,1766404770.6968877,8.795733366800436,1.0645429428017414,8.682284153479342
000016.SH,上证50,2020,16,20200417,1915942070.9243999,213693319.30714533,216367141.53036195,1765786351.1920245,8.965849176457318,1.0850361764496652,8.85505099051994
000016.SH,上证50,2020,17,20200424,1885683974.1592999,215075170.1459125,213555140.81891873,1770277300.9899707,8.76755774681012,1.0651912969255108,8.829962916969723
000016.SH,上证50,2020,18,20200430,1939386448.0632,216659185.05716425,207070076.50463685,1819635694.1096387,8.951323469399666,1.0658102906758797,9.365846001509407
000016.SH,上证50,2020,19,20200508,1938014245.2327,216658998.89771295,207069938.43198636,1817212294.9520574,8.944997692653688,1.066476520446297,9.359225486365107
000016.SH,上证50,2020,20,20200515,1907916523.6481001,216659098.85482338,207070110.91190636,1816820026.5429873,8.806076152502307,1.0501406280062036,9.213867299563013
000016.SH,上证50,2020,21,20200522,1881934806.5168,216659073.90694723,207070184.74822384,1816845333.3002484,8.686157346565004,1.0358255444332833,9.088391014887248
000016.SH,上证50,2020,22,20200529,1896184532.8497999,216658973.64293495,207070072.5260173,1817414990.2662084,8.751931669236138,1.0433415279424176,9.157211902804322
