index_code,名称,trade_year,trade_week,trade_date,total_mv,total_earnings,total_earnings_ttm,total_book_value,pe,pb,pe_ttm
000016.SH,上证50,2020,23,20200605,1948840321.4031,216658833.6472918,207069815.90177009,1817220177.491144,8.994972827074758,1.0724293872268527,9.411513275926184
000016.SH,上证50,2020,24,20200612,1934919552.4586,216659284.65981567,207070342.15607855,1813360590.6370008,8.930702210600783,1.067035184534863,9.344262110699374
000016.SH,上证50,2020,25,20200619,1946799750.256,216659277.6974594,207070039.65159464,1816165120.0316296,8.985536049716226,1.0719288289283386,9.40164860900005
000016.SH,上证50,2020,26,20200624,1953380870.366,216658912.89638418,207070143.35771662,1811937770.4306335,9.015926666724265,1.0780617868028384,9.43342598160811
000016.SH,上证50,2020,27,20200703,1985960282.0140002,192098519.1550246,182852782.5293845,1615895211.2977421,10.33823837242243,1.2290155129669917,10.860979278206258
000016.SH,上证50,2020,28,20200710,2088705787.8641,192098734.21000648,182853221.5380461,1605661267.5691004,10.873084596073818,1.3008383711131724,11.422854737232536
000016.SH,上证50,2020,29,20200717,1976102284.1771,192099385.61230248,182860470.55551112,1591794659.1203046,10.286874566924935,1.2414304023794003,10.806612704068334
000016.SH,上证50,2020,30,20200724,1958521809.9354,192099034.24179292,183123894.46525386,1589852562.424195,10.195375617923359,1.2318889538719622,10.695064211333776
000016.SH,上证50,2020,31,20200731,2000642224.3952,192098881.34501818,183467952.1962501,1582832557.1287344,10.414647968730007,1.2639632760804305,10.904586879866482
000016.SH,上证50,2020,32,20200807,2016885093.667,192098948.94358593,183480282.93286303,1585055494.069266,10.499199005296497,1.2724381582938213,10.992380551347827
000016.SH,上证50,2020,33,20200814,2047860863.4468,192098817.2986486,183754948.75186518,1585728441.0253215,10.660455343996574,1.2914322594369732,11.144520881514564
000016.SH,上证50,2020,34,20200821,2049241770.9026,192098729.05359745,183637363.74253282,1584466503.3672388,10.667648771017332,1.2933323402846582,11.159176592056298
000016.SH,上证50,2020,35,20200828,2075450724.5109,192099187.04019615,180604329.41278777,1589189465.8025022,10.804057822881981,1.3059806707583779,11.491699735321776
000016.SH,上证50,2020,36,20200904,2030485995.1732,192098618.35487926,170262511.03001872,1600437496.1076376,10.570018736012559,1.268706838043639,11.925619931772344
000016.SH,上证50,2020,37,20200911,2013504819.8787,192098890.39939234,170262468.12980628,1600457997.4439797,10.481605675558182,1.2580803889226577,11.825887654486634
000016.SH,上证50,2020,38,20200918,2060341739.0529,192098885.3897867,170262544.83537984,1599004815.8019361,10.725422663813344,1.288515030531408,12.100968777630825
000016.SH,上证50,2020,39,20200925,1992815465.2602,192098397.16381517,170263064.1703353,1596857920.8012617,10.373930728640035,1.2479604098154564,11.70433220482006
000016.SH,上证50,2020,40,20200930,1992735714.8898,192098844.9948059,170262800.89451924,1596865506.4228072,10.373491391599366,1.2479045397841895,11.703881907383483
000016.SH,上证50,2020,41,20201009,2015429033.4792,192098767.06920275,170262605.4826373,1596867996.0824578,10.491629197979966,1.2621137366542405,11.83717956016317
000016.SH,上证50,2020,42,20201016,2070652100.2271001,192099019.28481293,170394657.03940865,1597118042.3326538,10.779087305787213,1.2964928360604024,12.152095237048439
000016.SH,上证50,2020,43,20201023,2058829769.1949,192099025.0046952,170458983.7641572,1596817954.7535968,10.717544085112243,1.2893328028194646,12.078153487313086
000016.SH,上证50,2020,44,20201030,2011077272.5842,192099033.23016077,176995572.10678983,1620580233.627796,10.46896092483014,1.2409612500840181,11.36230273247074
000016.SH,上证50,2020,45,20201106,2043785555.6155999,192098735.5881366,175203541.32540318,1653179942.4786823,10.639245226462684,1.2362753158928763,11.6652068796926
000016.SH,上证50,2020,46,20201113,2036090224.4563,192098713.07133624,175203672.4459714,1653182617.9252,10.59918721943855,1.2316184566540278,11.621275947193295
000016.SH,上证50,2020,47,20201120,2076170068.1864,192099055.90326157,175203145.9358023,1653221985.291115,10.80780984801888,1.255832602432279,11.850072994392162
000016.SH,上证50,2020,48,20201127,2136775691.9428,192098930.81144443,175203357.25515133,1652829210.479958,11.123308614560493,1.2927988435794349,12.195974583015444
000016.SH,上证50,2020,49,20201204,2142168054.8037,192099181.2597789,175203334.20965517,1652815087.294775,11.151364835370178,1.296072422904771,12.226753928325918
000016.SH,上证50,2020,50,20201211,2075611595.4536,192098651.66331744,175203447.11913976,1652661166.512386,10.804925372883043,1.2559208369576245,11.846865056497245
000016.SH,上证50,2020,51,20201218,2096493130.3677,192099074.9300482,175203735.95480606,1652676847.4481783,10.913603468060042,1.2685438981037327,11.966029827745752
000016.SH,上证50,2020,52,20201225,2090160091.8381,192099048.64963323,175204138.0345683,1652690872.6082346,10.880637392693775,1.2647011770201542,11.929855740197786
000016.SH,上证50,2020,53,20201231,2149027159.6509,192099195.24186787,175203337.89578784,1654070782.2959673,11.187070080877263,1.29923530640442,12.265903067036064
000016.SH,上证50,2021,1,20210108,2141563542.67,160310411.63630012,145972142.37822452,1353152870.4338837,13.358854991456289,1.5826471564763525,14.671042760481324
000016.SH,上证50,2021,2,20210115,2168247772.762,160310192.20793664,146862467.62824565,1373937266.6384916,13.525327010709269,1.5781272008633174,14.763797774735108
000016.SH,上证50,2021,3,20210122,2154990266.946,160310247.03173983,147146814.40951964,1368881792.189169,13.44262333099227,1.5742705317890568,14.645171053098812
000016.SH,上证50,2021,4,20210129,2094134314.492,160310268.1225769,147535993.73407292,1369295838.2210274,13.063007997034708,1.529351259266715,14.19405706695943
000016.SH,上证50,2021,5,20210205,2139921031.752,159679456.2588228,149810360.41582665,1374899095.1877236,13.40135470077894,1.5564204233182823,14.28419920900163
000016.SH,上证50,2021,6,20210210,2231618573.252,159679787.90314192,149810684.8869846,1371358275.8670516,13.975585780497456,1.6273052874100622,14.896257733121683
000016.SH,上证50,2021,7,20210219,2236308590.59,159679624.10918355,149810832.55371156,1371347912.6239634,14.004971536386432,1.6307375903690293,14.92754931315276
000016.SH,上证50,2021,8,20210226,2123217448.592,159679419.71017143,149810645.98978275,1371366722.3295,13.296750780067827,1.5482492130079937,14.172674008339873
000016.SH,上证50,2021,9,20210305,2108026525.338,159679601.03768057,149804371.1167922,1371564402.2420928,13.201601905559347,1.5369504500787674,14.07186258733743
000016.SH,上证50,2021,10,20210312,2079886223.39,159733484.53305712,149990283.5123729,1372761217.0085778,13.02097822175515,1.5151114393531149,13.866806400285439
000016.SH,上证50,2021,11,20210319,2021477119.261,159992017.74322715,150236634.59710646,1373273232.980403,12.634862337352914,1.472013777530496,13.455287551415461
000016.SH,上证50,2021,12,20210326,2029969762.184,156777226.80849734,150586203.14748746,1371021212.4915676,12.948116276247179,1.4806260790778867,13.480449866949648
000016.SH,上证50,2021,13,20210402,2077986327.156,154008721.98731762,154325651.15882826,1395039059.6175537,13.492653535084324,1.4895542263351926,13.464944495956711
000016.SH,上证50,2021,14,20210409,2031355776.387,154009013.3414601,154326023.9217771,1394930001.6421244,13.189849946530028,1.4562420866965864,13.162755864277493
000016.SH,上证50,2021,15,20210416,2008000503.4459999,154233251.73580647,154598755.5817225,1395920731.1535761,13.019245077485627,1.4384774569445693,12.988464854651111
000016.SH,上证50,2021,16,20210423,2030135655.838,155244185.18226936,155701535.7943398,1397582126.5897036,13.077047964498346,1.4526056231069697,13.038636038372342
000016.SH,上证50,2021,17,20210430,2007208692.715,154428119.7591915,169316536.25429115,1439038684.4380088,12.997689124525726,1.3948260838442157,11.854770580118865
000016.SH,上证50,2021,18,20210507,1976380675.976,154428133.1323922,169315697.63990933,1439017024.5610557,12.798061052008164,1.3734241098216728,11.672755116771572
000016.SH,上证50,2021,19,20210514,2037077216.879,154428315.9748176,169316040.4037176,1438998522.9404345,13.191086129639483,1.4156214786909287,12.031212234952978
000016.SH,上证50,2021,20,20210521,2021832184.879,154428069.68551093,169315819.42038018,1438560871.395719,13.0923878605516,1.4054547326296871,11.941188908398221
000016.SH,上证50,2021,21,20210528,2110378650.215,154428105.28284314,169315970.4189098,1438563815.620863,13.665767940037412,1.4670038459880153,12.46414407922447
000016.SH,上证50,2021,22,20210604,2088107146.547,154428209.1901087,169316060.22874463,1438555772.5485606,13.521539604052766,1.4515301988241216,12.332599422204746
000016.SH,上证50,2021,23,20210611,2074110714.283,154428108.73014396,169316106.10441878,1437838516.9130354,13.430914432212683,1.4425199282712275,12.249931574754484
000016.SH,上证50,2021,24,20210618,1999072708.046,154428213.80691588,169316005.38044268,1449278883.9421427,12.94499663478251,1.3793568168249155,11.806755678851543
000016.SH,上证50,2021,25,20210625,2053810863.198,154428096.69710708,169316299.4807143,1452510776.2632995,13.299463680021345,1.41397289215409,12.130024513274554
000016.SH,上证50,2021,26,20210702,2028836820.79,151706436.48791322,166471629.683771,1402941281.49264,13.373439306588958,1.4461309589745959,12.187282749883401
000016.SH,上证50,2021,27,20210709,1992417986.072,151706681.88751492,166625068.41990367,1393312306.4458907,13.133356825702027,1.4299866417991591,11.957492380744325
000016.SH,上证50,2021,28,20210716,1986757883.499,151706330.19017413,166625508.85120922,1361199197.1608946,13.096077671963094,1.4595643956026843,11.923491770237327
000016.SH,上证50,2021,29,20210723,1977045469.819,151706275.0340649,166777129.36429912,1360241384.8464108,13.032061260320736,1.4534519327554754,11.854415994296476
000016.SH,上证50,2021,30,20210730,1852144192.732,151706372.76259765,167548460.5550207,1358698659.8197677,12.20874350236021,1.3631751082890509,11.054379053060774
000016.SH,上证50,2021,31,20210806,1875980100.069,151706401.44697043,167941534.77123225,1359570098.6072989,12.365859859412433,1.379833303182157,11.170435607989623
000016.SH,上证50,2021,32,20210813,1896271923.909,151706634.51594096,167953770.24605235,1359160849.1595879,12.49959785845585,1.395178447850028,11.290439750956233
000016.SH,上证50,2021,33,20210820,1834960826.228,151707087.0117839,168831731.73564798,1360690641.6120455,12.095419287073048,1.3485510740737323,10.86857788736735
000016.SH,上证50,2021,34,20210827,1858348488.305,151706422.26414835,171997286.48538488,1375837488.3975189,12.249636241960006,1.3507034834975147,10.804522131009954
000016.SH,上证50,2021,35,20210903,1904618989.707,151706659.2507404,178206204.0970812,1402260833.2775426,12.554616910778124,1.3582487255636186,10.68772548833049
000016.SH,上证50,2021,36,20210910,1953678567.453,151706634.10145763,178205713.19243488,1402232371.7916665,12.87800351661898,1.3932630616398745,10.963052376122905
000016.SH,上证50,2021,37,20210917,1914376396.752,151706813.49675542,178206547.56611636,1397934265.1435509,12.61892167284196,1.3694323434839168,10.742458248015538
000016.SH,上证50,2021,38,20210924,1905582080.392,151706633.4847029,178205788.17511144,1397901644.184884,12.560967418633982,1.363173216312471,10.693154806618885
000016.SH,上证50,2021,39,20210930,1931301647.263,151706884.5566436,178206456.20095563,1397919854.0070002,12.730481236281005,1.3815539150739673,10.837439273721685
000016.SH,上证50,2021,40,20211008,1967503637.901,151707132.1063261,178206305.71940345,1397926604.1783729,12.969091239046342,1.4074441619611313,11.040594943923887
000016.SH,上证50,2021,41,20211015,1977682785.4819999,151706435.89886028,178206210.65056103,1397945650.9916058,13.036248421263304,1.4147064902553035,11.097720883364588
000016.SH,上证50,2021,42,20211022,1986086893.2020001,151706897.03354317,178820855.949634,1399241582.7048678,13.091605800643764,1.4194024232489604,11.10657301495858
000016.SH,上证50,2021,43,20211029,1936670172.362,151706803.62467703,175005444.9915217,1423383778.4615288,12.765875531550492,1.3606099786069357,11.066342378408992
000016.SH,上证50,2021,44,20211105,1895385231.29,151707023.01062545,175619963.35324723,1436563859.1734254,12.493721079460167,1.3193880795390276,10.792538587868655
000016.SH,上证50,2021,45,20211112,1901981863.0249999,151706968.49299923,175620186.37773615,1436511441.7818832,12.537208289893222,1.3240283423470236,10.830086804110802
000016.SH,上证50,2021,46,20211119,1905800260.378,151706881.61192298,175620012.27648473,1436398466.841884,12.562385042315832,1.3267907926469453,10.851839922306986
000016.SH,上证50,2021,47,20211126,1889677593.488,151706703.46466056,175619501.98392662,1436410285.0054207,12.456124550410474,1.315555599409307,10.760066918199954
000016.SH,上证50,2021,48,20211203,1915397199.313,151706952.64955223,175619664.65989622,1436372508.351052,12.625638877195213,1.3334961426627872,10.906507554392297
000016.SH,上证50,2021,49,20211210,1979459468.838,151707032.04584226,175619796.08216807,1436412165.864191,13.047908472956312,1.3780581339250177,11.27127757232938
000016.SH,上证50,2021,50,20211217,1938577605.551,151706952.7034774,175619570.15509614,1437648652.5241199,12.778436129688103,1.3484362831957484,11.038505582487023
000016.SH,上证50,2021,51,20211224,1946662815.9520001,151706916.38227254,175619497.56695724,1437656905.8115046,12.831734125072982,1.3540524224402346,11.084548372596325
000016.SH,上证50,2021,52,20211231,1936458201.332,151706906.84833163,175619489.23763773,1437675358.0320616,12.764469604986187,1.3469370470275634,11.0264425078227
000016.SH,上证50,2022,1,20220107,2049062841.89,150550476.1707319,181111221.50345594,1421014119.7337823,13.610470680718795,1.4419721897442361,11.313837016172409
000016.SH,上证50,2022,2,20220114,2000077775.346,150550710.29319417,181634709.6782109,1424710533.8949406,13.285076978055386,1.403848520638149,11.011539473316489
000016.SH,上证50,2022,3,20220121,2042636777.152,150550146.90128258,182198297.06389087,1431977516.4393678,13.567816566073361,1.4264447267517475,11.211064044334702
000016.SH,上证50,2022,4,20220128,1951239089.695,150551124.67655405,182121589.17622265,1431972840.2078333,12.960641070513866,1.362622973639501,10.713936214376877
000016.SH,上证50,2022,6,20220211,2036984054.807,150550426.01628923,182121118.02317482,1431955344.7847486,13.530244375307198,1.4225192581778443,11.184776795340092
000016.SH,上证50,2022,7,20220218,2033235140.554,150550384.9678016,182414309.0035896,1433802333.039564,13.5053466717395,1.418072138468124,11.146248074837096
000016.SH,上证50,2022,8,20220225,1975649708.243,150550911.8665098,182414385.5124861,1433813291.2115078,13.122801341746541,1.3778988661582743,10.83055869027264
000016.SH,上证50,2022,9,20220304,1975118050.783,150550826.07506752,182414036.2840504,1434321220.0712304,13.119277404683043,1.3770402495229854,10.827664860764319
000016.SH,上证50,2022,10,20220311,1890764216.453,150551126.21927452,184019474.75974184,1434748390.811059,12.558950995153248,1.317836791846239,10.274804984209448
000016.SH,上证50,2022,11,20220318,1869551440.417,148451681.63033795,182134423.42890027,1438714714.8334649,12.593669670057372,1.2994594558194992,10.26467926941233
000016.SH,上证50,2022,12,20220325,1847005290.336,153874277.17845035,181920987.7454143,1436495883.05598,12.003340156678687,1.2857713775042003,10.152788379319679
000016.SH,上证50,2022,13,20220401,1909991527.92,182945145.12474748,185089188.69746417,1462041598.0131335,10.440241672538543,1.3063865833336177,10.319303582025848
000016.SH,上证50,2022,14,20220408,1905556847.617,182944813.0671269,185088930.02482533,1462053374.619464,10.41602008643888,1.3033428742729514,10.295358276485873
000016.SH,上证50,2022,15,20220415,1906657851.812,182948446.58945236,185445334.17110455,1463657376.9913666,10.421831326563042,1.30266678649292,10.281508889583531
000016.SH,上证50,2022,16,20220422,1847210107.974,183692416.1420289,185557850.91533235,1467454677.3326406,10.05599548838074,1.2587851171878317,9.954901389846652
000016.SH,上证50,2022,17,20220429,1838537793.43,184056451.0492315,184980801.82678917,1482749820.5233667,9.98898861164191,1.2399514523502357,9.939073543164524
000016.SH,上证50,2022,18,20220506,1791541619.95,184463720.7957863,187415205.20652208,1509249593.5308814,9.712162436175495,1.1870413135303206,9.559211687097703
000016.SH,上证50,2022,19,20220513,1806491875.49,184463509.5732071,187415408.49756774,1509170522.7178829,9.793220782092225,1.1970097800722133,9.63897200327285
000016.SH,上证50,2022,20,20220520,1835410443.138,184463897.74338734,187415318.54171023,1509148240.64248,9.94997105445147,1.216189631812858,9.793278678709074
000016.SH,上证50,2022,21,20220527,1824416546.305,184463337.55302262,187416135.6249641,1509153284.5622153,9.890401911331486,1.2089007557865392,9.734575628833877
000016.SH,上证50,2022,22,20220602,1835286661.276,184464515.61779588,187415425.52338213,1508085076.5698886,9.94926669299721,1.2169649377144725,9.792612620603249
000016.SH,上证50,2022,23,20220610,1896407916.121,184464415.59469062,187415811.18417537,1501501142.212433,10.28061650810653,1.2630079743573683,10.11871892845466
000016.SH,上证50,2022,24,20220617,1921198981.062,184464478.4794919,187414954.20414576,1499263497.6529045,10.41500779390213,1.2814285041086073,10.251044209467366
000016.SH,上证50,2022,25,20220624,1938684654.9390001,184464152.4929782,187415428.1115734,1493859983.497805,10.509817917130528,1.2977686505797272,10.344317298066034
000016.SH,上证50,2022,26,20220701,1969442438.833,178344462.43502307,181850483.5396436,1412114515.5468698,11.042913314735156,1.3946761520755941,10.830009359879758
000016.SH,上证50,2022,27,20220708,1943205219.717,178344187.1547272,181850785.6276418,1411339841.7894711,10.89581472050514,1.3768513877232886,10.685712536298373
000016.SH,上证50,2022,28,20220715,1833829819.986,178343876.48368073,181889467.17511407,1380213649.7690887,10.282549959901784,1.3286564875610394,10.082111122028197
000016.SH,上证50,2022,29,20220722,1847739635.916,178344250.6147784,181925305.83539352,1378515121.5394597,10.360522582290006,1.3403840168634007,10.156583920149291
000016.SH,上证50,2022,30,20220729,1818504839.435,178343662.35822386,181828571.2613956,1379323823.2202234,10.196632812117107,1.318403125373016,10.001205128652355
000016.SH,上证50,2022,31,20220805,1801315068.257,178343977.385149,182013871.85523117,1380138122.7482755,10.100229313417783,1.3051701409928687,9.896581232499226
000016.SH,上证50,2022,32,20220812,1820329174.125,178344494.97313341,182030277.27923125,1380480415.8827662,10.20681448227052,1.3186200638427505,10.000145038139161
000016.SH,上证50,2022,33,20220819,1796060501.424,178344532.5964238,182662168.3005531,1382874751.8493843,10.070734859522208,1.2987875431394222,9.832690141227024
000016.SH,上证50,2022,34,20220826,1816598885.216,178344158.0974861,184488675.4365937,1396579435.915595,10.18591752370725,1.300748699643455,9.846668804559448
000016.SH,上证50,2022,35,20220902,1798273311.988,178344144.3209295,187205802.44996825,1434624798.0155077,10.083164316020463,1.2534798746512128,9.605863111366958
000016.SH,上证50,2022,36,20220909,1832017523.248,178343787.2687181,187205569.39756945,1433495256.1624203,10.272393287732653,1.2780073846581503,9.786127245805037
000016.SH,上证50,2022,37,20220916,1785651031.782,178343992.97011304,187205593.82601303,1433512623.8766253,10.012397962185585,1.2456472318695684,9.538449120497788
000016.SH,上证50,2022,38,20220923,1767483664.931,178344317.79561245,187206062.03124017,1428056534.5127137,9.910512915564741,1.237684658985932,9.441380507411399
000016.SH,上证50,2022,39,20220930,1752394195.614,178343615.96631598,187206064.78604904,1428037161.4825964,9.825942947938081,1.2271348693717847,9.360776840305613
000016.SH,上证50,2022,41,20221014,1734510702.124,178344318.69386014,187206104.2460708,1428072152.548704,9.725629135971541,1.2145819796488506,9.265246499890267
000016.SH,上证50,2022,42,20221021,1683610347.828,178343884.4646557,188205000.4769745,1428741941.2911186,9.440247154433036,1.1783865925476809,8.945619635828844
000016.SH,上证50,2022,43,20221028,1590581623.901,178344686.10094377,188255529.5279831,1432614576.86226,8.91858153262119,1.1102648608984018,8.449056598173225
000016.SH,上证50,2022,44,20221104,1658883014.3,178344028.740624,188137393.0843457,1468552493.3254755,9.301589887893634,1.1296041658977602,8.817401937510052
000016.SH,上证50,2022,45,20221111,1694905854.3370001,178344412.73903164,188137812.8641286,1468564319.6437497,9.503554545424011,1.1541243591892232,9.008852758169596
000016.SH,上证50,2022,46,20221118,1705298331.076,178344280.3501927,188138126.4031658,1468570321.7909284,9.5618335935838,1.1611962367565625,9.064076291594796
000016.SH,上证50,2022,47,20221125,1724782992.674,178343747.91981515,188136966.44590357,1468583046.862246,9.671115543952103,1.1744538358652221,9.1676985403607
000016.SH,上证50,2022,48,20221202,1763250811.9490001,178344039.62283647,188137213.34184697,1468563045.9731212,9.88679417421484,1.2006640210537292,9.37215333760237
000016.SH,上证50,2022,49,20221209,1814758988.5509999,178344281.6665722,188137657.67022976,1468550274.49299,10.17559392200657,1.2357486291557411,9.645910398926802
000016.SH,上证50,2022,50,20221216,1804278307.719,178343853.0678204,188137181.70773292,1465341500.50928,10.116851669863111,1.2313022644154434,9.590227148836044
000016.SH,上证50,2022,51,20221223,1766497951.744,178344311.28147885,188137334.8247999,1465351804.2476873,9.904986254122543,1.2055111589062542,9.389406697979563
000016.SH,上证50,2022,52,20221230,1775222914.499,178344501.5167151,188138366.05415475,1462412199.644846,9.953897649783274,1.2139005096717066,9.435730477153237
000016.SH,上证50,2023,1,20230106,1802625568.912,177291366.31707674,188890066.56484,1416247710.4881027,10.167588001369984,1.2728179933231696,9.543252335575918
000016.SH,上证50,2023,2,20230113,1846073408.19,177291222.44543013,188799895.04126516,1416665088.6433558,10.412661059733049,1.3031120926103004,9.777936623251364
000016.SH,上证50,2023,3,20230120,1865959189.437,177291326.2625756,189277410.4181347,1421278817.1950254,10.524819396259913,1.3128734255813201,9.858330084477013
000016.SH,上证50,2023,5,20230203,1828389730.371,177290896.7029458,188778767.76689172,1421604594.2305117,10.312936334427262,1.2861450629741906,9.685356843883719
000016.SH,上证50,2023,6,20230210,1819445878.095,177291086.01746464,188630729.35570386,1423010341.8570955,10.262478046503531,1.2785893570671718,9.645543355049234
000016.SH,上证50,2023,7,20230217,1804876221.051,177291444.01529303,188382852.8343807,1423279449.1015182,10.180278191514493,1.2681109266282,9.580894406763132
000016.SH,上证50,2023,8,20230224,1821264553.856,177290971.1508017,188448673.0633453,1423264253.3547387,10.272742836446268,1.2796390758519687,9.66451248634581
000016.SH,上证50,2023,9,20230303,1860404809.7910001,177290538.99777818,188449325.4636957,1423239503.727019,10.493536881933192,1.3071621500943318,9.872175478544774
000016.SH,上证50,2023,10,20230310,1783297576.582,177291305.64417154,188445744.69877443,1423412501.3196208,10.058573205846466,1.25283259415576,9.463188353934733
000016.SH,上证50,2023,11,20230317,1798049559.333,175506661.67971477,187178397.03754678,1427057554.6173263,10.244907755206993,1.259969896459542,9.606074139914355
000016.SH,上证50,2023,12,20230324,1800316151.731,175036208.38805908,187167840.8156674,1427012237.3321924,10.285392767076283,1.2615982572768272,9.61872586596778
000016.SH,上证50,2023,13,20230331,1808625081.177,185695920.18439105,187142421.78212878,1448740401.7419875,9.73971361019178,1.248412123388208,9.66443131361526
000016.SH,上证50,2023,14,20230407,1825686911.7220001,184601352.00668335,187089053.66846955,1448908742.728567,9.889889168611845,1.260042718966475,9.758384448067185
000016.SH,上证50,2023,15,20230413,1837313527.557,184253841.76304436,187105723.82489356,1448701224.0784707,9.971642978928152,1.2682487575902535,9.8196543109311
